Location,MutOperator,NumMutStmt,NodeType,StmtType,LineNum,MetStmtTotal,MetStmtIdx,MetStmtSucc,NumTests,ReturnType,TryCatch,RetByRef,MetParaCount,MetMagic,Detected
0,LogicalAnd,1,PhpParser\Node\Expr\BinaryOp\BooleanAnd,PhpParser\Node\Stmt\Return_,18,1,0,0,151,none,0,0,0,0,0
1,FalseValue,2,PhpParser\Node\Expr\ConstFetch,none,48,0,0,0,0,none,0,0,0,0,0
2,NotIdentical,2,PhpParser\Node\Expr\BinaryOp\NotIdentical,PhpParser\Node\Stmt\If_,48,1,0,0,0,none,0,0,2,0,0
3,CastString,2,PhpParser\Node\Expr\Cast\String_,none,49,1,0,0,0,none,0,0,2,0,0
4,FunctionCallRemoval,2,PhpParser\Node\Stmt\Expression,none,49,0,0,0,0,none,0,0,0,0,0
5,TrueValue,1,PhpParser\Node\Expr\ConstFetch,none,24,0,0,0,1,none,0,0,0,0,1
6,TrueValue,1,PhpParser\Node\Expr\ConstFetch,none,17,0,0,0,152,none,0,0,0,0,1
7,FunctionCall,1,PhpParser\Node\Stmt\Return_,none,16,0,0,0,151,none,0,0,0,0,1
8,FalseValue,1,PhpParser\Node\Expr\ConstFetch,none,28,0,0,0,28,none,0,0,0,0,1
9,FunctionCallRemoval,1,PhpParser\Node\Stmt\Expression,none,41,0,0,0,32,none,0,0,0,0,1
10,FunctionCallRemoval,1,PhpParser\Node\Stmt\Expression,none,53,0,0,0,3,none,0,0,0,0,1
11,TrueValue,1,PhpParser\Node\Expr\ConstFetch,none,17,0,0,0,151,none,0,0,0,0,1
12,LogicalNot,1,PhpParser\Node\Expr\BooleanNot,PhpParser\Node\Stmt\If_,53,2,0,0,142,none,0,0,1,0,1
13,Throw_,1,PhpParser\Node\Stmt\Throw_,none,54,0,0,0,1,none,0,0,0,0,1
14,LogicalNot,1,PhpParser\Node\Expr\BooleanNot,PhpParser\Node\Stmt\If_,81,4,0,0,145,none,0,0,2,0,1
15,Throw_,1,PhpParser\Node\Stmt\Throw_,none,82,0,0,0,1,none,0,0,0,0,1
16,NotIdentical,3,PhpParser\Node\Expr\BinaryOp\NotIdentical,PhpParser\Node\Stmt\If_,87,4,1,0,145,none,0,0,2,0,1
17,LogicalAnd,3,PhpParser\Node\Expr\BinaryOp\BooleanAnd,PhpParser\Node\Stmt\If_,87,4,1,0,145,none,0,0,2,0,1
18,LogicalAnd,3,PhpParser\Node\Expr\BinaryOp\BooleanAnd,PhpParser\Node\Stmt\If_,87,4,1,0,145,none,0,0,2,0,1
19,MethodCallRemoval,1,PhpParser\Node\Stmt\Expression,none,91,0,0,0,34,none,0,0,0,0,1
20,MethodCallRemoval,1,PhpParser\Node\Stmt\Expression,none,92,0,0,0,34,none,0,0,0,0,1
21,LogicalNot,1,PhpParser\Node\Expr\BooleanNot,PhpParser\Node\Stmt\If_,116,3,0,0,6,none,0,0,1,0,1
22,Throw_,1,PhpParser\Node\Stmt\Throw_,none,117,0,0,0,1,none,0,0,0,0,1
23,MethodCallRemoval,1,PhpParser\Node\Stmt\Expression,none,125,0,0,0,3,none,0,0,0,0,1
24,NotIdentical,2,PhpParser\Node\Expr\BinaryOp\NotIdentical,PhpParser\Node\Stmt\Return_,156,1,0,0,6,none,0,0,1,0,1
25,LogicalAnd,2,PhpParser\Node\Expr\BinaryOp\BooleanAnd,PhpParser\Node\Stmt\Return_,156,1,0,0,6,none,0,0,1,0,1
26,MethodCallRemoval,1,PhpParser\Node\Stmt\Expression,none,180,0,0,0,1,none,0,0,0,0,1
27,MethodCallRemoval,1,PhpParser\Node\Stmt\Expression,none,188,0,0,0,1,none,0,0,0,0,1
28,Identical,4,PhpParser\Node\Expr\BinaryOp\Identical,PhpParser\Node\Stmt\Expression,34,1,0,0,0,none,0,0,1,1,0
29,ArrayItemRemoval,4,PhpParser\Node\Expr\Array_,PhpParser\Node\Stmt\Expression,34,1,0,0,0,none,0,0,1,1,0
30,Ternary,4,PhpParser\Node\Expr\Ternary,PhpParser\Node\Stmt\Expression,34,1,0,0,0,none,0,0,1,1,0
31,UnwrapArrayFilter,4,PhpParser\Node\Expr\FuncCall,PhpParser\Node\Stmt\Expression,34,1,0,0,308,none,0,0,1,1,1
32,FalseValue,2,PhpParser\Node\Expr\ConstFetch,none,46,0,0,0,27,none,0,0,0,0,1
33,NewObject,2,PhpParser\Node\Stmt\Return_,none,46,0,0,0,27,none,0,0,0,0,1
34,TrueValue,2,PhpParser\Node\Expr\ConstFetch,none,56,0,0,0,137,none,0,0,0,0,1
35,NewObject,2,PhpParser\Node\Stmt\Return_,none,56,0,0,0,137,none,0,0,0,0,1
36,MethodCallRemoval,1,PhpParser\Node\Stmt\Expression,none,28,0,0,0,155,none,0,0,0,0,1
37,Foreach_,1,PhpParser\Node\Stmt\Foreach_,PhpParser\Node\Stmt\Foreach_,42,1,0,0,550,none,0,0,1,0,1
38,MethodCallRemoval,1,PhpParser\Node\Stmt\Expression,none,61,0,0,0,33,none,0,0,0,0,1
39,Foreach_,1,PhpParser\Node\Stmt\Foreach_,PhpParser\Node\Stmt\Foreach_,60,1,0,0,67,none,0,0,2,0,1
40,MethodCallRemoval,1,PhpParser\Node\Stmt\Expression,none,75,0,0,0,3,none,0,0,0,0,1
41,Foreach_,1,PhpParser\Node\Stmt\Foreach_,PhpParser\Node\Stmt\Foreach_,74,1,0,0,6,none,0,0,1,0,1
42,NewObject,1,PhpParser\Node\Stmt\Return_,none,36,0,0,0,4,none,0,0,0,0,1
43,PublicVisibility,1,PhpParser\Node\Stmt\ClassMethod,none,34,0,0,0,16,none,0,0,0,0,1
44,CastInt,1,PhpParser\Node\Expr\Cast\Int_,PhpParser\Node\Stmt\Return_,20,1,0,0,3,none,0,0,1,0,0
45,PublicVisibility,1,PhpParser\Node\Stmt\ClassMethod,none,17,0,0,0,36,none,0,0,0,0,1
46,CastString,1,PhpParser\Node\Expr\Cast\String_,PhpParser\Node\Stmt\Return_,36,1,0,0,0,none,0,0,1,0,0
47,PublicVisibility,1,PhpParser\Node\Stmt\ClassMethod,none,33,0,0,0,0,none,0,0,0,0,0
48,CastString,1,PhpParser\Node\Expr\Cast\String_,PhpParser\Node\Stmt\Return_,52,1,0,0,5,none,0,0,1,0,0
49,PublicVisibility,1,PhpParser\Node\Stmt\ClassMethod,none,49,0,0,0,60,none,0,0,0,0,1
50,NotIdentical,1,PhpParser\Node\Expr\BinaryOp\NotIdentical,PhpParser\Node\Stmt\If_,68,3,1,0,8,none,0,0,2,0,1
51,LogicalAnd,1,PhpParser\Node\Expr\BinaryOp\BooleanAnd,PhpParser\Node\Stmt\Return_,86,1,0,0,1,none,0,0,1,0,0
52,DecrementInteger,4,PhpParser\Node\Scalar\LNumber,none,90,0,0,0,1,none,0,0,0,0,0
53,IncrementInteger,4,PhpParser\Node\Scalar\LNumber,none,90,0,0,0,1,none,0,0,0,0,0
54,UnwrapSubstr,4,PhpParser\Node\Expr\FuncCall,PhpParser\Node\Stmt\Return_,90,1,0,0,1,none,0,0,1,0,0
55,Identical,4,PhpParser\Node\Expr\BinaryOp\Identical,PhpParser\Node\Stmt\Return_,90,1,0,0,1,none,0,0,1,0,0
56,UnwrapArrayFilter,2,PhpParser\Node\Expr\FuncCall,PhpParser\Node\Stmt\Return_,89,1,0,0,2,none,0,0,1,0,0
57,FunctionCall,2,PhpParser\Node\Stmt\Return_,none,89,0,0,0,2,none,0,0,0,0,1
58,PublicVisibility,1,PhpParser\Node\Stmt\ClassMethod,none,19,0,0,0,12,none,0,0,0,0,1
59,PublicVisibility,1,PhpParser\Node\Stmt\ClassMethod,none,45,0,0,0,12,none,0,0,0,0,1
60,NewObject,1,PhpParser\Node\Stmt\Return_,none,36,0,0,0,10,none,0,0,0,0,1
61,PublicVisibility,1,PhpParser\Node\Stmt\ClassMethod,none,34,0,0,0,40,none,0,0,0,0,1
62,CastArray,2,PhpParser\Node\Expr\Cast\Array_,none,48,2,0,0,131,none,0,0,3,0,1
63,Ternary,2,PhpParser\Node\Expr\Ternary,none,48,2,0,0,131,none,0,0,3,0,1
64,Ternary,1,PhpParser\Node\Expr\Ternary,none,49,2,0,0,131,none,0,0,3,0,1
65,TrueValue,1,PhpParser\Node\Expr\ConstFetch,none,50,0,0,0,131,none,0,0,0,0,0
66,NewObject,1,PhpParser\Node\Stmt\Return_,none,53,0,0,0,131,none,0,0,0,0,1
67,PublicVisibility,1,PhpParser\Node\Stmt\ClassMethod,none,45,0,0,0,6550,none,0,0,0,0,1
68,UnwrapRtrim,1,PhpParser\Node\Expr\FuncCall,PhpParser\Node\Stmt\Return_,67,1,0,0,131,none,0,0,1,0,0
69,UnwrapArrayMap,2,PhpParser\Node\Expr\FuncCall,PhpParser\Node\Stmt\Return_,66,1,0,0,262,none,0,0,2,0,1
70,FunctionCall,2,PhpParser\Node\Stmt\Return_,none,66,0,0,0,262,none,0,0,0,0,1
71,PublicVisibility,1,PhpParser\Node\Stmt\ClassMethod,none,78,0,0,0,508,none,0,0,0,0,1
72,PublicVisibility,1,PhpParser\Node\Stmt\ClassMethod,none,90,0,0,0,27,none,0,0,0,0,1
73,TrueValue,1,PhpParser\Node\Expr\ConstFetch,none,109,0,0,0,3,none,0,0,0,0,1
74,PublicVisibility,1,PhpParser\Node\Stmt\ClassMethod,none,107,0,0,0,12,none,0,0,0,0,1
75,FalseValue,2,PhpParser\Node\Expr\ConstFetch,none,121,0,0,0,129,none,0,0,0,0,1
76,LogicalNot,1,PhpParser\Node\Expr\BooleanNot,PhpParser\Node\Stmt\Return_,123,1,0,0,129,none,0,0,1,0,1
77,ProtectedVisibility,2,PhpParser\Node\Stmt\ClassMethod,none,121,0,0,0,516,none,0,0,0,0,0
78,CastArray,2,PhpParser\Node\Expr\Cast\Array_,PhpParser\Node\Stmt\Return_,135,1,0,0,59,none,0,0,1,0,1
79,NewObject,2,PhpParser\Node\Stmt\Return_,none,135,0,0,0,59,none,0,0,0,0,1
80,PublicVisibility,1,PhpParser\Node\Stmt\ClassMethod,none,133,0,0,0,236,none,0,0,0,0,1
81,CastArray,3,PhpParser\Node\Expr\Cast\Array_,PhpParser\Node\Stmt\Return_,147,1,0,0,50,none,0,0,1,0,1
82,FalseValue,3,PhpParser\Node\Expr\ConstFetch,none,147,0,0,0,50,none,0,0,0,0,1
83,NewObject,3,PhpParser\Node\Stmt\Return_,none,147,0,0,0,50,none,0,0,0,0,1
84,PublicVisibility,1,PhpParser\Node\Stmt\ClassMethod,none,145,0,0,0,200,none,0,0,0,0,1
85,PublicVisibility,1,PhpParser\Node\Stmt\ClassMethod,none,155,0,0,0,4,none,0,0,0,0,1
86,FalseValue,1,PhpParser\Node\Expr\ConstFetch,none,19,0,0,0,145,none,0,0,0,0,1
87,LogicalNot,4,PhpParser\Node\Expr\BooleanNot,none,25,5,0,0,145,none,0,0,1,0,1
88,LogicalNot,4,PhpParser\Node\Expr\BooleanNot,none,25,5,0,0,145,none,0,0,1,0,1
89,LogicalAnd,4,PhpParser\Node\Expr\BinaryOp\BooleanAnd,none,25,5,0,0,145,none,0,0,1,0,1
90,LogicalAnd,4,PhpParser\Node\Expr\BinaryOp\BooleanAnd,none,25,5,0,0,145,none,0,0,1,0,1
91,Foreach_,1,PhpParser\Node\Stmt\Foreach_,PhpParser\Node\Stmt\Foreach_,22,5,3,0,580,none,0,0,1,0,1
92,PublicVisibility,1,PhpParser\Node\Stmt\ClassMethod,none,16,0,0,0,18560,none,0,0,0,0,1
93,TrueValue,1,PhpParser\Node\Expr\ConstFetch,none,46,0,0,0,7,none,0,0,0,0,1
94,FunctionCallRemoval,1,PhpParser\Node\Stmt\Expression,none,50,0,0,0,7,none,0,0,0,0,1
95,FalseValue,1,PhpParser\Node\Expr\ConstFetch,none,53,0,0,0,7,none,0,0,0,0,1
96,ArrayItemRemoval,1,PhpParser\Node\Expr\Array_,PhpParser\Node\Stmt\Return_,59,3,2,0,145,none,0,0,3,0,1
97,FalseValue,2,PhpParser\Node\Expr\ConstFetch,none,71,0,0,0,145,none,0,0,0,0,1
98,Identical,2,PhpParser\Node\Expr\BinaryOp\Identical,PhpParser\Node\Stmt\If_,71,2,0,0,145,none,0,0,1,0,1
99,FalseValue,1,PhpParser\Node\Expr\ConstFetch,none,72,0,0,0,143,none,0,0,0,0,1
100,TrueValue,3,PhpParser\Node\Expr\ConstFetch,none,75,0,0,0,139,none,0,0,0,0,1
101,FalseValue,3,PhpParser\Node\Expr\ConstFetch,none,75,0,0,0,139,none,0,0,0,0,1
102,Identical,3,PhpParser\Node\Expr\BinaryOp\Identical,PhpParser\Node\Stmt\Return_,75,2,1,0,139,none,0,0,1,0,1
103,Identical,1,PhpParser\Node\Expr\BinaryOp\Identical,PhpParser\Node\Stmt\If_,88,4,0,0,139,none,0,0,2,0,1
104,TrueValue,1,PhpParser\Node\Expr\ConstFetch,none,89,0,0,0,5,none,0,0,0,0,1
105,DecrementInteger,7,PhpParser\Node\Scalar\LNumber,none,92,0,0,0,139,none,0,0,0,0,1
106,IncrementInteger,7,PhpParser\Node\Scalar\LNumber,none,92,0,0,0,139,none,0,0,0,0,1
107,OneZeroInteger,7,PhpParser\Node\Scalar\LNumber,none,92,0,0,0,139,none,0,0,0,0,1
108,DecrementInteger,7,PhpParser\Node\Scalar\LNumber,none,92,0,0,0,139,none,0,0,0,0,1
109,IncrementInteger,7,PhpParser\Node\Scalar\LNumber,none,92,0,0,0,139,none,0,0,0,0,1
110,OneZeroInteger,7,PhpParser\Node\Scalar\LNumber,none,92,0,0,0,139,none,0,0,0,0,1
111,Ternary,7,PhpParser\Node\Expr\Ternary,PhpParser\Node\Stmt\Expression,92,4,1,0,139,none,0,0,2,0,1
112,UnwrapStrReplace,2,PhpParser\Node\Expr\FuncCall,PhpParser\Node\Stmt\Foreach_,94,4,2,0,139,none,0,0,2,0,1
113,IncrementInteger,8,PhpParser\Node\Scalar\LNumber,none,95,0,0,0,139,none,0,0,0,0,1
114,OneZeroInteger,8,PhpParser\Node\Scalar\LNumber,none,95,0,0,0,139,none,0,0,0,0,1
115,NotIdentical,8,PhpParser\Node\Expr\BinaryOp\NotIdentical,none,95,4,0,0,139,none,0,0,2,0,1
116,DecrementInteger,8,PhpParser\Node\Scalar\LNumber,none,95,0,0,0,139,none,0,0,0,0,1
117,IncrementInteger,8,PhpParser\Node\Scalar\LNumber,none,95,0,0,0,139,none,0,0,0,0,1
118,OneZeroInteger,8,PhpParser\Node\Scalar\LNumber,none,95,0,0,0,139,none,0,0,0,0,1
119,Identical,8,PhpParser\Node\Expr\BinaryOp\Identical,none,95,4,0,0,139,none,0,0,2,0,1
120,LogicalAnd,8,PhpParser\Node\Expr\BinaryOp\BooleanAnd,none,95,4,0,0,139,none,0,0,2,0,1
121,Increment,1,PhpParser\Node\Expr\PostInc,none,96,4,0,0,139,none,0,0,2,0,1
122,Foreach_,2,PhpParser\Node\Stmt\Foreach_,PhpParser\Node\Stmt\Foreach_,94,4,2,0,417,none,0,0,2,0,1
123,GreaterThan,2,PhpParser\Node\Expr\BinaryOp\Greater,PhpParser\Node\Stmt\Return_,100,4,3,0,139,none,0,0,2,0,1
124,GreaterThanNegotiation,2,PhpParser\Node\Expr\BinaryOp\Greater,PhpParser\Node\Stmt\Return_,100,4,3,0,139,none,0,0,2,0,1
125,DecrementInteger,7,PhpParser\Node\Scalar\LNumber,none,114,0,0,0,139,none,0,0,0,0,1
126,IncrementInteger,7,PhpParser\Node\Scalar\LNumber,none,114,0,0,0,139,none,0,0,0,0,1
127,OneZeroInteger,7,PhpParser\Node\Scalar\LNumber,none,114,0,0,0,139,none,0,0,0,0,1
128,UnwrapArraySlice,7,PhpParser\Node\Expr\FuncCall,PhpParser\Node\Stmt\Return_,114,2,1,0,139,none,0,0,1,0,1
129,UnwrapArrayMap,7,PhpParser\Node\Expr\FuncCall,PhpParser\Node\Stmt\Return_,114,2,1,0,139,none,0,0,1,0,1
130,UnwrapArrayMap,7,PhpParser\Node\Expr\FuncCall,PhpParser\Node\Stmt\Return_,114,2,1,0,139,none,0,0,1,0,1
131,FunctionCall,7,PhpParser\Node\Stmt\Return_,none,114,0,0,0,139,none,0,0,0,0,1
132,UnwrapLtrim,1,PhpParser\Node\Expr\FuncCall,PhpParser\Node\Stmt\Expression,126,2,0,0,145,none,0,0,1,0,0
133,IncrementInteger,6,PhpParser\Node\Scalar\LNumber,none,128,0,0,0,145,none,0,0,0,0,0
134,OneZeroInteger,6,PhpParser\Node\Scalar\LNumber,none,128,0,0,0,145,none,0,0,0,0,0
135,IncrementInteger,6,PhpParser\Node\Scalar\LNumber,none,128,0,0,0,145,none,0,0,0,0,1
136,OneZeroInteger,6,PhpParser\Node\Scalar\LNumber,none,128,0,0,0,145,none,0,0,0,0,1
137,Identical,6,PhpParser\Node\Expr\BinaryOp\Identical,PhpParser\Node\Stmt\Return_,128,2,1,0,145,none,0,0,1,0,1
138,LogicalAnd,6,PhpParser\Node\Expr\BinaryOp\BooleanAnd,PhpParser\Node\Stmt\Return_,128,2,1,0,145,none,0,0,1,0,1
139,FalseValue,2,PhpParser\Node\Expr\ConstFetch,none,140,0,0,0,145,none,0,0,0,0,1
140,NotIdentical,2,PhpParser\Node\Expr\BinaryOp\NotIdentical,PhpParser\Node\Stmt\Return_,140,1,0,0,145,none,0,0,1,0,1
141,FalseValue,1,PhpParser\Node\Expr\ConstFetch,none,58,0,0,0,608,none,0,0,0,0,0
142,MethodCallRemoval,1,PhpParser\Node\Stmt\Expression,none,62,0,0,0,152,none,0,0,0,0,1
143,FalseValue,2,PhpParser\Node\Expr\ConstFetch,none,72,0,0,0,460,none,0,0,0,0,0
144,Ternary,1,PhpParser\Node\Expr\Ternary,PhpParser\Node\Stmt\Expression,74,2,0,0,308,none,0,0,1,0,1
145,This,1,PhpParser\Node\Stmt\Return_,none,78,0,0,0,152,none,0,0,0,0,1
146,PublicVisibility,2,PhpParser\Node\Stmt\ClassMethod,none,72,0,0,0,3680,none,0,0,0,0,1
