Location,MutOperator,NumMutStmt,NodeType,StmtType,LineNum,MetStmtTotal,MetStmtIdx,MetStmtSucc,NumTests,ReturnType,TryCatch,RetByRef,MetParaCount,MetMagic,Detected
147,PublicVisibility,1,PhpParser\Node\Stmt\ClassMethod,none,88,0,0,0,1752,none,0,0,0,0,1
148,PublicVisibility,1,PhpParser\Node\Stmt\ClassMethod,none,104,0,0,0,1716,none,0,0,0,0,1
149,Identical,1,PhpParser\Node\Expr\BinaryOp\Identical,PhpParser\Node\Stmt\If_,122,3,0,0,146,none,0,0,1,0,1
150,Throw_,1,PhpParser\Node\Stmt\Throw_,none,123,0,0,0,1,none,0,0,0,0,1
151,Foreach_,1,PhpParser\Node\Stmt\Foreach_,PhpParser\Node\Stmt\Foreach_,126,3,1,0,576,none,0,0,1,0,1
152,Throw_,1,PhpParser\Node\Stmt\Throw_,none,133,0,0,0,8,none,0,0,0,0,1
153,FalseValue,1,PhpParser\Node\Expr\ConstFetch,none,149,0,0,0,145,none,0,0,0,0,1
154,MethodCallRemoval,1,PhpParser\Node\Stmt\Expression,none,171,0,0,0,143,none,0,0,0,0,1
155,Foreach_,1,PhpParser\Node\Stmt\Foreach_,PhpParser\Node\Stmt\Foreach_,168,3,1,0,572,none,0,0,1,0,1
156,FalseValue,2,PhpParser\Node\Expr\ConstFetch,none,191,0,0,0,143,none,0,0,0,0,0
157,NotIdentical,2,PhpParser\Node\Expr\BinaryOp\NotIdentical,PhpParser\Node\Stmt\Return_,191,1,0,0,143,none,0,0,1,0,1
158,DecrementInteger,3,PhpParser\Node\Scalar\LNumber,none,197,0,0,0,4,none,0,0,0,0,1
159,IncrementInteger,3,PhpParser\Node\Scalar\LNumber,none,197,0,0,0,4,none,0,0,0,0,1
160,OneZeroInteger,3,PhpParser\Node\Scalar\LNumber,none,197,0,0,0,4,none,0,0,0,0,1
161,IncrementInteger,2,PhpParser\Node\Scalar\LNumber,none,198,0,0,0,4,none,0,0,0,0,1
162,OneZeroInteger,2,PhpParser\Node\Scalar\LNumber,none,198,0,0,0,4,none,0,0,0,0,1
163,PublicVisibility,1,PhpParser\Node\Stmt\ClassMethod,none,213,0,0,0,460,none,0,0,0,0,1
164,MethodCallRemoval,1,PhpParser\Node\Stmt\Expression,none,229,0,0,0,145,none,0,0,0,0,1
165,PublicVisibility,1,PhpParser\Node\Stmt\ClassMethod,none,226,0,0,0,2175,none,0,0,0,0,1
166,MethodCallRemoval,1,PhpParser\Node\Stmt\Expression,none,243,0,0,0,2,none,0,0,0,0,1
167,PublicVisibility,1,PhpParser\Node\Stmt\ClassMethod,none,241,0,0,0,16,none,0,0,0,0,1
168,PublicVisibility,1,PhpParser\Node\Stmt\ClassMethod,none,251,0,0,0,12,none,0,0,0,0,1
169,ArrayItemRemoval,1,PhpParser\Node\Expr\Array_,PhpParser\Node\Stmt\Return_,29,2,1,0,157,none,0,0,1,0,1
170,PublicVisibility,1,PhpParser\Node\Stmt\ClassMethod,none,25,0,0,0,1890,none,0,0,0,0,1
171,FalseValue,2,PhpParser\Node\Expr\ConstFetch,none,46,0,0,0,158,none,0,0,0,0,0
172,NotIdentical,2,PhpParser\Node\Expr\BinaryOp\NotIdentical,PhpParser\Node\Stmt\If_,46,5,2,0,158,none,0,0,1,0,1
173,DecrementInteger,3,PhpParser\Node\Scalar\LNumber,none,47,0,0,0,158,none,0,0,0,0,1
174,IncrementInteger,3,PhpParser\Node\Scalar\LNumber,none,47,0,0,0,158,none,0,0,0,0,1
175,UnwrapArrayMap,3,PhpParser\Node\Expr\FuncCall,none,47,5,0,0,158,none,0,0,1,0,1
176,Identical,1,PhpParser\Node\Expr\BinaryOp\Identical,PhpParser\Node\Stmt\If_,50,5,3,0,158,none,0,0,1,0,1
177,Throw_,1,PhpParser\Node\Stmt\Throw_,none,51,0,0,0,2,none,0,0,0,0,1
178,ArrayItemRemoval,1,PhpParser\Node\Expr\Array_,PhpParser\Node\Stmt\Return_,56,5,4,0,157,none,0,0,1,0,1
179,ArrayItemRemoval,3,PhpParser\Node\Expr\Array_,PhpParser\Node\Stmt\Expression,70,3,0,0,157,none,0,0,1,0,1
180,UnwrapStrReplace,3,PhpParser\Node\Expr\FuncCall,PhpParser\Node\Stmt\Expression,70,3,0,0,157,none,0,0,1,0,1
181,UnwrapTrim,3,PhpParser\Node\Expr\FuncCall,PhpParser\Node\Stmt\Expression,70,3,0,0,157,none,0,0,1,0,0
182,LogicalNot,1,PhpParser\Node\Expr\BooleanNot,PhpParser\Node\Stmt\If_,72,3,1,0,157,none,0,0,1,0,1
183,Throw_,1,PhpParser\Node\Stmt\Throw_,none,73,0,0,0,2,none,0,0,0,0,1
184,IncrementInteger,3,PhpParser\Node\Scalar\LNumber,none,90,0,0,0,157,none,0,0,0,0,1
185,OneZeroInteger,3,PhpParser\Node\Scalar\LNumber,none,90,0,0,0,157,none,0,0,0,0,1
186,Identical,3,PhpParser\Node\Expr\BinaryOp\Identical,PhpParser\Node\Stmt\Return_,90,1,0,0,157,none,0,0,1,0,1
187,Identical,4,PhpParser\Node\Expr\BinaryOp\Identical,PhpParser\Node\Stmt\If_,104,2,0,0,156,none,0,0,1,0,1
188,UnwrapTrim,4,PhpParser\Node\Expr\FuncCall,PhpParser\Node\Stmt\If_,104,2,0,0,156,none,0,0,1,0,0
189,Identical,4,PhpParser\Node\Expr\BinaryOp\Identical,PhpParser\Node\Stmt\If_,104,2,0,0,156,none,0,0,1,0,1
190,LogicalOr,4,PhpParser\Node\Expr\BinaryOp\BooleanOr,PhpParser\Node\Stmt\If_,104,2,0,0,156,none,0,0,1,0,0
191,DecrementInteger,3,PhpParser\Node\Scalar\LNumber,none,109,0,0,0,156,none,0,0,0,0,1
192,IncrementInteger,3,PhpParser\Node\Scalar\LNumber,none,109,0,0,0,156,none,0,0,0,0,1
193,OneZeroInteger,3,PhpParser\Node\Scalar\LNumber,none,109,0,0,0,156,none,0,0,0,0,1
194,Identical,3,PhpParser\Node\Expr\BinaryOp\Identical,none,111,1,0,0,156,none,0,0,2,0,1
195,Identical,3,PhpParser\Node\Expr\BinaryOp\Identical,none,111,1,0,0,156,none,0,0,2,0,1
196,LogicalOr,3,PhpParser\Node\Expr\BinaryOp\BooleanOr,none,111,1,0,0,156,none,0,0,2,0,1
197,IncrementInteger,3,PhpParser\Node\Scalar\LNumber,none,112,0,0,0,147,none,0,0,0,0,1
198,OneZeroInteger,3,PhpParser\Node\Scalar\LNumber,none,112,0,0,0,147,none,0,0,0,0,1
199,ArrayItemRemoval,3,PhpParser\Node\Expr\Array_,none,112,1,0,0,147,none,0,0,2,0,1
200,Identical,1,PhpParser\Node\Expr\BinaryOp\Identical,none,113,1,0,0,139,none,0,0,2,0,1
201,IncrementInteger,3,PhpParser\Node\Scalar\LNumber,none,114,0,0,0,1,none,0,0,0,0,0
202,OneZeroInteger,3,PhpParser\Node\Scalar\LNumber,none,114,0,0,0,1,none,0,0,0,0,0
203,ArrayItemRemoval,3,PhpParser\Node\Expr\Array_,none,114,1,0,0,1,none,0,0,2,0,1
204,IncrementInteger,3,PhpParser\Node\Scalar\LNumber,none,116,0,0,0,139,none,0,0,0,0,1
205,OneZeroInteger,3,PhpParser\Node\Scalar\LNumber,none,116,0,0,0,139,none,0,0,0,0,1
206,ArrayItemRemoval,3,PhpParser\Node\Expr\Array_,none,116,1,0,0,139,none,0,0,2,0,1
207,Identical,1,PhpParser\Node\Expr\BinaryOp\Identical,none,119,1,0,0,139,none,0,0,2,0,1
208,IncrementInteger,3,PhpParser\Node\Scalar\LNumber,none,120,0,0,0,2,none,0,0,0,0,1
209,OneZeroInteger,3,PhpParser\Node\Scalar\LNumber,none,120,0,0,0,2,none,0,0,0,0,1
210,ArrayItemRemoval,3,PhpParser\Node\Expr\Array_,none,120,1,0,0,2,none,0,0,2,0,1
211,IncrementInteger,3,PhpParser\Node\Scalar\LNumber,none,122,0,0,0,2,none,0,0,0,0,0
212,OneZeroInteger,3,PhpParser\Node\Scalar\LNumber,none,122,0,0,0,2,none,0,0,0,0,0
213,ArrayItemRemoval,3,PhpParser\Node\Expr\Array_,none,122,1,0,0,2,none,0,0,2,0,1
214,IncrementInteger,3,PhpParser\Node\Scalar\LNumber,none,124,0,0,0,139,none,0,0,0,0,1
215,OneZeroInteger,3,PhpParser\Node\Scalar\LNumber,none,124,0,0,0,139,none,0,0,0,0,1
216,ArrayItemRemoval,3,PhpParser\Node\Expr\Array_,none,124,1,0,0,139,none,0,0,2,0,1
217,IncrementInteger,3,PhpParser\Node\Scalar\LNumber,none,127,0,0,0,147,none,0,0,0,0,1
218,OneZeroInteger,3,PhpParser\Node\Scalar\LNumber,none,127,0,0,0,147,none,0,0,0,0,1
219,Identical,3,PhpParser\Node\Expr\BinaryOp\Identical,none,127,1,0,0,147,none,0,0,2,0,1
220,IncrementInteger,3,PhpParser\Node\Scalar\LNumber,none,128,0,0,0,144,none,0,0,0,0,1
221,OneZeroInteger,3,PhpParser\Node\Scalar\LNumber,none,128,0,0,0,144,none,0,0,0,0,1
222,ArrayItemRemoval,3,PhpParser\Node\Expr\Array_,none,128,1,0,0,144,none,0,0,2,0,1
223,Identical,1,PhpParser\Node\Expr\BinaryOp\Identical,none,129,1,0,0,87,none,0,0,2,0,1
224,IncrementInteger,3,PhpParser\Node\Scalar\LNumber,none,130,0,0,0,11,none,0,0,0,0,1
225,OneZeroInteger,3,PhpParser\Node\Scalar\LNumber,none,130,0,0,0,11,none,0,0,0,0,1
226,ArrayItemRemoval,3,PhpParser\Node\Expr\Array_,none,130,1,0,0,11,none,0,0,2,0,1
227,IncrementInteger,3,PhpParser\Node\Scalar\LNumber,none,132,0,0,0,84,none,0,0,0,0,1
228,OneZeroInteger,3,PhpParser\Node\Scalar\LNumber,none,132,0,0,0,84,none,0,0,0,0,1
229,ArrayItemRemoval,3,PhpParser\Node\Expr\Array_,none,132,1,0,0,84,none,0,0,2,0,1
230,IncrementInteger,5,PhpParser\Node\Scalar\LNumber,none,135,0,0,0,11,none,0,0,0,0,1
231,OneZeroInteger,5,PhpParser\Node\Scalar\LNumber,none,135,0,0,0,11,none,0,0,0,0,1
232,Identical,5,PhpParser\Node\Expr\BinaryOp\Identical,none,135,1,0,0,11,none,0,0,2,0,1
233,Identical,5,PhpParser\Node\Expr\BinaryOp\Identical,none,135,1,0,0,11,none,0,0,2,0,1
234,LogicalOr,5,PhpParser\Node\Expr\BinaryOp\BooleanOr,none,135,1,0,0,11,none,0,0,2,0,1
235,IncrementInteger,3,PhpParser\Node\Scalar\LNumber,none,136,0,0,0,6,none,0,0,0,0,1
236,OneZeroInteger,3,PhpParser\Node\Scalar\LNumber,none,136,0,0,0,6,none,0,0,0,0,1
237,ArrayItemRemoval,3,PhpParser\Node\Expr\Array_,none,136,1,0,0,6,none,0,0,2,0,1
238,ArrayItemRemoval,1,PhpParser\Node\Expr\Array_,none,137,1,0,0,6,none,0,0,2,0,0
239,IncrementInteger,3,PhpParser\Node\Scalar\LNumber,none,138,0,0,0,3,none,0,0,0,0,1
240,OneZeroInteger,3,PhpParser\Node\Scalar\LNumber,none,138,0,0,0,3,none,0,0,0,0,1
241,ArrayItemRemoval,3,PhpParser\Node\Expr\Array_,none,138,1,0,0,3,none,0,0,2,0,1
242,Throw_,1,PhpParser\Node\Stmt\Throw_,none,140,0,0,0,6,none,0,0,0,0,1
243,Identical,1,PhpParser\Node\Expr\BinaryOp\Identical,none,145,1,0,0,8,none,0,0,2,0,1
244,IncrementInteger,3,PhpParser\Node\Scalar\LNumber,none,146,0,0,0,7,none,0,0,0,0,1
245,OneZeroInteger,3,PhpParser\Node\Scalar\LNumber,none,146,0,0,0,7,none,0,0,0,0,1
246,ArrayItemRemoval,3,PhpParser\Node\Expr\Array_,none,146,1,0,0,7,none,0,0,2,0,1
247,LogicalNot,1,PhpParser\Node\Expr\BooleanNot,none,147,1,0,0,8,none,0,0,2,0,1
248,Throw_,1,PhpParser\Node\Stmt\Throw_,none,148,0,0,0,2,none,0,0,0,0,1
249,IncrementInteger,3,PhpParser\Node\Scalar\LNumber,none,152,0,0,0,7,none,0,0,0,0,1
250,OneZeroInteger,3,PhpParser\Node\Scalar\LNumber,none,152,0,0,0,7,none,0,0,0,0,1
251,ArrayItemRemoval,3,PhpParser\Node\Expr\Array_,none,152,1,0,0,7,none,0,0,2,0,1
252,IncrementInteger,3,PhpParser\Node\Scalar\LNumber,none,155,0,0,0,7,none,0,0,0,0,1
253,OneZeroInteger,3,PhpParser\Node\Scalar\LNumber,none,155,0,0,0,7,none,0,0,0,0,1
254,ArrayItemRemoval,3,PhpParser\Node\Expr\Array_,none,155,1,0,0,7,none,0,0,2,0,1
255,ArrayItemRemoval,3,PhpParser\Node\Expr\Array_,none,157,2,0,0,156,none,0,0,1,0,1
256,UnwrapArrayReduce,1,PhpParser\Node\Expr\FuncCall,PhpParser\Node\Stmt\Return_,108,2,1,0,2350,none,0,0,1,0,1
257,IncrementInteger,3,PhpParser\Node\Scalar\LNumber,none,157,0,0,0,156,none,0,0,0,0,1
258,OneZeroInteger,3,PhpParser\Node\Scalar\LNumber,none,157,0,0,0,156,none,0,0,0,0,1
259,FunctionCall,1,PhpParser\Node\Stmt\Return_,none,170,0,0,0,18,none,0,0,0,0,1
260,TrueValue,1,PhpParser\Node\Expr\ConstFetch,none,40,0,0,0,668,none,0,0,0,0,1
261,NotIdentical,1,PhpParser\Node\Expr\BinaryOp\NotIdentical,PhpParser\Node\Stmt\Return_,48,1,0,0,59,none,0,0,1,0,1
262,MethodCallRemoval,1,PhpParser\Node\Stmt\Expression,none,46,0,0,0,236,none,0,0,0,0,1
263,Identical,1,PhpParser\Node\Expr\BinaryOp\Identical,PhpParser\Node\Stmt\If_,67,2,0,0,5,none,0,0,1,0,1
264,TrueValue,1,PhpParser\Node\Expr\ConstFetch,none,68,0,0,0,1,none,0,0,0,0,1
265,UnwrapTrim,3,PhpParser\Node\Expr\FuncCall,PhpParser\Node\Stmt\Return_,71,2,1,0,4,none,0,0,1,0,1
266,GreaterThan,3,PhpParser\Node\Expr\BinaryOp\Greater,PhpParser\Node\Stmt\Return_,71,2,1,0,4,none,0,0,1,0,1
267,GreaterThanNegotiation,3,PhpParser\Node\Expr\BinaryOp\Greater,PhpParser\Node\Stmt\Return_,71,2,1,0,4,none,0,0,1,0,1
268,PublicVisibility,1,PhpParser\Node\Stmt\ClassMethod,none,63,0,0,0,325,none,0,0,0,0,1
269,Identical,1,PhpParser\Node\Expr\BinaryOp\Identical,PhpParser\Node\Stmt\If_,88,2,0,0,31,none,0,0,1,0,1
270,TrueValue,1,PhpParser\Node\Expr\ConstFetch,none,89,0,0,0,1,none,0,0,0,0,1
271,FunctionCall,1,PhpParser\Node\Stmt\Return_,none,92,0,0,0,30,none,0,0,0,0,1
272,PublicVisibility,1,PhpParser\Node\Stmt\ClassMethod,none,84,0,0,0,2015,none,0,0,0,0,1
273,Identical,1,PhpParser\Node\Expr\BinaryOp\Identical,PhpParser\Node\Stmt\If_,109,3,0,0,59,none,0,0,1,0,1
274,TrueValue,1,PhpParser\Node\Expr\ConstFetch,none,110,0,0,0,1,none,0,0,0,0,1
275,Identical,1,PhpParser\Node\Expr\BinaryOp\Identical,PhpParser\Node\Stmt\If_,113,3,1,0,58,none,0,0,1,0,1
276,FalseValue,1,PhpParser\Node\Expr\ConstFetch,none,114,0,0,0,4,none,0,0,0,0,1
277,NotIdentical,1,PhpParser\Node\Expr\BinaryOp\NotIdentical,PhpParser\Node\Stmt\Return_,117,3,2,0,54,none,0,0,1,0,1
278,PublicVisibility,1,PhpParser\Node\Stmt\ClassMethod,none,105,0,0,0,6001,none,0,0,0,0,1
279,FunctionCall,1,PhpParser\Node\Stmt\Return_,none,136,0,0,0,5,none,0,0,0,0,1
280,PublicVisibility,1,PhpParser\Node\Stmt\ClassMethod,none,132,0,0,0,180,none,0,0,0,0,1
281,Identical,1,PhpParser\Node\Expr\BinaryOp\Identical,PhpParser\Node\Stmt\If_,156,2,0,0,4,none,0,0,1,0,1
282,TrueValue,1,PhpParser\Node\Expr\ConstFetch,none,157,0,0,0,1,none,0,0,0,0,1
283,DecrementInteger,6,PhpParser\Node\Scalar\LNumber,none,160,0,0,0,3,none,0,0,0,0,0
284,IncrementInteger,6,PhpParser\Node\Scalar\LNumber,none,160,0,0,0,3,none,0,0,0,0,1
285,OneZeroInteger,6,PhpParser\Node\Scalar\LNumber,none,160,0,0,0,3,none,0,0,0,0,1
286,IncrementInteger,6,PhpParser\Node\Scalar\LNumber,none,160,0,0,0,3,none,0,0,0,0,1
287,OneZeroInteger,6,PhpParser\Node\Scalar\LNumber,none,160,0,0,0,3,none,0,0,0,0,1
288,Identical,6,PhpParser\Node\Expr\BinaryOp\Identical,PhpParser\Node\Stmt\Return_,160,2,1,0,3,none,0,0,1,0,1
289,PublicVisibility,1,PhpParser\Node\Stmt\ClassMethod,none,151,0,0,0,280,none,0,0,0,0,1
290,FalseValue,2,PhpParser\Node\Expr\ConstFetch,none,181,0,0,0,109,none,0,0,0,0,1
291,Identical,2,PhpParser\Node\Expr\BinaryOp\Identical,none,181,4,0,0,109,none,0,0,2,0,1
292,Foreach_,1,PhpParser\Node\Stmt\Foreach_,PhpParser\Node\Stmt\Foreach_,180,4,1,0,266,none,0,0,2,0,1
293,GreaterThan,2,PhpParser\Node\Expr\BinaryOp\Greater,PhpParser\Node\Stmt\If_,186,4,2,0,109,none,0,0,2,0,1
294,GreaterThanNegotiation,2,PhpParser\Node\Expr\BinaryOp\Greater,PhpParser\Node\Stmt\If_,186,4,2,0,109,none,0,0,2,0,1
295,Throw_,1,PhpParser\Node\Stmt\Throw_,none,187,0,0,0,144,none,0,0,0,0,1
296,This,1,PhpParser\Node\Stmt\Return_,none,193,0,0,0,85,none,0,0,0,0,1
297,ProtectedVisibility,1,PhpParser\Node\Stmt\ClassMethod,none,176,0,0,0,13547,none,0,0,0,0,0
